{
questions:[

		patterns: [[236,113,186,63,270],[138,236,129,50,29],[304,87,236,127,256],[181,173,5,236,295],[52,24,138,129,236]]
	},
	{
		title: "Traduza: ἐλπίς, -ίδος, ἡ",
		explanation: "esperança.",
		correct: 237,
		patterns: [[237,124,153,131,202],[127,237,295,90,89],[34,131,237,27,181],[78,299,263,237,104],[274,287,236,268,237]]
	},
	{
		title: "Traduza: θέλημα, -ατος, τό",
		explanation: "vontade.",
		correct: 238,
		patterns: [[238,140,74,214,120],[203,238,184,182,79],[26,122,238,138,259],[177,228,2,238,70],[82,236,18,233,238]]
	},
	{
		title: "Traduza: μήτηρ, μητρός, ἡ",
		explanation: "mãe.",
		correct: 239,
		patterns: [[239,154,282,95,116],[219,239,200,13,261],[262,54,239,188,46],[200,269,19,239,213],[60,166,54,7,239]]
	},
	{
		title: "Traduza: νύξ, νυκτός, ἡ",
		explanation: "noite.",
		correct: 240,
		patterns: [[240,92,9,186,159],[120,240,204,233,151],[208,143,240,213,53],[182,221,71,240,231],[239,98,125,54,240]]
	},
	{
		title: "Traduza: ὄνομα, -ατος, τό",
		explanation: "nome; pessoa; reputação, fama.",
		correct: 241,
		patterns: [[241,224,125,92,130],[136,241,15,299,115],[65,48,241,100,83],[4,80,5,241,110],[84,58,88,71,241]]
	},
	{
		title: "Traduza: πατήρ, πατρός, ὁ",
		explanation: "pai.",
		correct: 242,
		patterns: [[242,202,27,234,36],[188,242,83,99,149],[38,196,242,116,256],[30,24,70,242,285],[120,121,256,286,242]]
	},
	{
		title: "Traduza: πνεῦμα, -ατος, τό",
		explanation: "vento; sopro; espírito; Espírito.",
		correct: 243,
		patterns: [[243,161,47,211,186],[142,243,272,170,134],[153,14,243,111,101],[84,192,197,243,126],[70,46,301,126,243]]
	},
	{
		title: "Traduza: πούς, ποδός, ὁ",
		explanation: "pé.",
		correct: 244,
		patterns: [[244,216,87,214,217],[58,244,72,37,294],[42,84,244,256,38],[76,287,160,244,89],[294,137,291,212,244]]
	},
	{
		title: "Traduza: πῦρ, πυρός, τό",
		explanation: "fogo.",
		correct: 245,
		patterns: [[245,24,159,281,79],[190,245,140,192,272],[227,278,245,63,111],[276,158,40,245,193],[25,275,81,92,245]]
	},
	{
		title: "Traduza: ῥῆμα, -ατος, τό",
		explanation: "palavra (escrita ou falada); coisa.",
		correct: 246,
		patterns: [[246,164,187,217,3],[188,246,247,197,36],[156,81,246,104,305],[132,170,229,246,251],[10,70,107,137,246]]
	},
	{
		title: "Traduza: στόμα, -ατος, τό",
		explanation: "boca.",
		correct: 247,
		patterns: [[247,277,213,250,285],[276,247,137,77,248],[148,238,247,178,159],[150,21,138,247,109],[113,203,280,238,247]]
	},
	{
		title: "Traduza: σῶμα, -ατος, τό",
		explanation: "corpo.",
		correct: 248,
		patterns: [[248,108,118,231,209],[39,248,198,147,67],[242,139,248,123,78],[36,206,10,248,37],[37,238,232,54,248]]
	},
	{
		title: "Traduza: ὕδωρ, ὕδατος, τό",
		explanation: "água.",
		correct: 249,
		patterns: [[249,44,100,191,84],[67,249,200,112,191],[12,270,249,141,76],[193,34,132,249,42],[193,177,185,284,249]]
	},
	{
		title: "Traduza: χάρις, -ιτος, ἡ",
		explanation: "graça.",
		correct: 250,
		patterns: [[250,131,187,166,38],[2,250,219,67,297],[52,208,250,137,201],[18,128,73,250,126],[34,281,28,211,250]]
	},
	{
		title: "Traduza: ἀνάστασις, -εως, ἡ",
		explanation: "ressurreição.",
		correct: 251,
		patterns: [[251,59,162,1,8],[121,251,139,149,260],[182,66,251,167,298],[171,91,54,251,288],[202,257,96,114,251]]
	},
	{
		title: "Traduza: ἀρχιερεύς, -έως, ὁ",
		explanation: "sumo sacerdote.",
		correct: 252,
		patterns: [[252,260,219,255,288],[30,252,78,50,213],[265,255,252,19,54],[250,273,43,252,256],[199,285,182,55,252]]
	},
	{
		title: "Traduza: βασιλεύς, -έως, ὁ",
		explanation: "rei.",
		correct: 253,
		patterns: [[253,266,130,87,71],[224,253,53,167,76],[193,138,253,196,189],[26,64,103,253,173],[198,15,234,263,253]]
	},
	{
		title: "Traduza: γένος, -ους, τό",
		explanation: "raça; descendência; povo; espécie.",
		correct: 254,
		patterns: [[254,151,50,245,293],[132,254,13,282,106],[83,301,254,133,215],[300,76,295,254,35],[41,38,255,147,254]]
	},
	{
		title: "Traduza: γνῶσις, -εως, ἡ",
		explanation: "conhecimento.",
		correct: 255,
		patterns: [[255,130,60,250,203],[303,255,121,171,156],[48,211,255,22,14],[20,26,212,255,184],[206,165,53,287,255]]
	},
	{
		title: "Traduza: γραμματεύς, -έως, ὁ",
		explanation: "escriba.",
		correct: 256,
		patterns: [[256,158,23,42,78],[276,256,290,258,226],[153,183,256,17,298],[164,185,247,256,220],[90,128,184,38,256]]
	},
	{
		title: "Traduza: γυνή, αικός, ἡ",
		explanation: "mulher; esposa.",
		correct: 257,
		patterns: [[257,279,177,127,19],[256,257,121,133,167],[209,92,257,136,49],[104,122,221,257,63],[266,105,10,229,257]]
	},
	{
		title: "Traduza: δύναμις, -εως, ἡ",
		explanation: "poder; força, vigor; ato de poder, milagre; capacidade.",
		correct: 258,
		patterns: [[258,127,191,236,283],[201,258,49,79,101],[32,125,258,211,52],[219,297,228,258,1],[70,13,45,227,258]]
	},
	{
		title: "Traduza: ἔθνος, -ους, τό",
		explanation: "nação, povo; pl.: gentios.",
		correct: 259,
		patterns: [[259,280,168,262,195],[207,259,29,119,233],[177,1,259,55,79],[139,260,83,259,241],[168,220,158,152,259]]
	},
	{
		title: "Traduza: θλίψις, -εως, ἡ",
		explanation: "tribulação; aperto; aflição, angústia.",
		correct: 260,
		patterns: [[260,150,292,67,220],[106,260,233,27,152],[92,149,260,243,49],[87,276,43,260,100],[36,181,199,88,260]]
	},
	{
		title: "Traduza: κενός, -ή, όν",
		explanation: "vazio, vão.",
		correct: 261,
		patterns: [[261,144,253,129,152],[18,261,78,67,184],[151,105,261,300,97],[155,272,132,261,277],[271,105,115,171,261]]
	},
	{
		title: "Traduza: κρίσις, -εως, ἡ",
		explanation: "juízo, julgamento; sentença; condenação; justiça.",
		correct: 262,
		patterns: [[262,42,220,219,215],[174,262,40,288,192],[4,267,262,259,77],[268,243,188,262,149],[194,7,273,129,262]]
	},
	{
		title: "Traduza: μάστιξ, -ιγος, ἡ",
		explanation: "açoite; sofrimento.",
		correct: 263,
		patterns: [[263,238,115,265,162],[79,263,4,162,189],[298,294,263,50,66],[112,67,177,263,297],[26,231,2,50,263]]
	},
	{
		title: "Traduza: ὅτε ",
		explanation: "partíc.: quando; enquanto.",
		correct: 264,
		patterns: [[264,79,6,151,230],[263,264,104,98,133],[60,83,264,176,218],[134,34,37,264,227],[220,18,272,161,264]]
	},
	{
		title: "Traduza: ὅταν (ὅτε + ἄν)",
		explanation: "partíc. temp.: sempre que; quando.",
		correct: 265,
		patterns: [[265,187,216,211,3],[279,265,135,99,192],[40,234,265,30,243],[179,221,129,265,244],[81,301,111,24,265]]
	},
	{
		title: "Traduza: οὕτω / οὕτως",
		explanation: "adv.: assim, desta maneira, deste modo.",
		correct: 266,
		patterns: [[266,131,98,48,17],[296,266,269,168,50],[107,180,266,205,23],[278,190,225,266,46],[85,160,102,145,266]]
	},
	{
		title: "Traduza: ποῦ",
		explanation: "adv.: de interrogação: onde?; para onde?.",
		correct: 267,
		patterns: [[267,105,234,185,61],[184,267,282,25,163],[279,44,267,231,182],[286,109,282,267,189],[67,177,260,33,267]]
	},
	{
		title: "Traduza: ἀληθής, -ές",
		explanation: "verdadeiro.",
		correct: 268,
		patterns: [[268,220,113,101,97],[19,268,110,74,305],[194,292,268,247,103],[15,260,285,268,29],[22,120,35,164,268]]
	},
	{
		title: "Traduza: ἀσθενής, -ές",
		explanation: "fraco; doente.",
		correct: 269,
		patterns: [[269,243,123,19,45],[143,269,268,288,219],[115,130,269,272,271],[271,226,258,269,209],[218,245,47,260,269]]
	},
	{
		title: "Traduza: ἀσχήμων, -ον",
		explanation: "indecente, indecoroso.",
		correct: 270,
		patterns: [[270,229,122,40,263],[9,270,251,301,186],[50,229,270,176,79],[15,297,138,270,39],[23,107,102,60,270]]
	},
	{
		title: "Traduza: βαθύς, -εῖα, -ύ",
		explanation: "profundo.",
		correct: 271,
		patterns: [[271,61,64,184,171],[107,271,31,179,224],[53,282,271,33,304],[200,253,286,271,20],[43,239,109,251,271]]
	},
	{
		title: "Traduza: μέγας, μεγάλη, μέγα",
		explanation: "grande.",
		correct: 272,
		patterns: [[272,199,12,67,255],[247,272,220,176,75],[153,287,272,86,44],[264,29,60,272,79],[1,228,129,193,272]]
	},
	{
		title: "Traduza: μονογενής, -ές",
		explanation: "único, unigênito.",
		correct: 273,
		patterns: [[273,60,48,78,149],[305,273,193,200,170],[253,116,273,137,100],[247,129,187,273,277],[47,127,279,210,273]]
	},
	{
		title: "Traduza: ὅδος, -η, -ον",
		explanation: "pron. correlativo: quanto; o que; tão grande quanto (ou: que); tantos quantos.",
		correct: 274,
		patterns: [[274,38,169,229,155],[151,274,171,188,143],[76,227,274,277,122],[117,173,216,274,289],[28,279,227,126,274]]
	},
	{
		title: "Traduza: πολύς, πολλή, πολύ",
		explanation: "muito.",
		correct: 275,
		patterns: [[275,257,59,267,135],[225,275,59,257,236],[96,120,275,235,299],[44,112,61,275,8],[232,251,112,298,275]]
	},
	{
		title: "Traduza: ὑγινής, -ές",
		explanation: "são; saudável.",
		correct: 276,
		patterns: [[276,303,179,47,162],[273,276,69,229,269],[171,107,276,36,58],[254,135,18,276,170],[51,223,188,236,276]]
	},
	{
		title: "Traduza: γάμος, ὁ",
		explanation: "casamento; bodas.",
		correct: 277,
		patterns: [[277,164,305,40,81],[46,277,114,143,304],[33,280,277,227,289],[80,33,107,277,148],[9,162,13,215,277]]
	},
	{
		title: "Traduza: ἔτος, -ους, τό",
		explanation: "ano.",
		correct: 278,
		patterns: [[278,142,157,90,48],[39,278,103,113,129],[297,199,278,123,64],[15,135,198,278,211],[161,67,104,229,278]]
	},
	{
		title: "Traduza: θάλλασσα, -ης, ἡ",
		explanation: "mar.",
		correct: 279,
		patterns: [[279,153,192,171,293],[68,279,155,62,289],[182,29,279,200,99],[75,155,240,279,291],[267,199,238,142,279]]
	},
	{
		title: "Traduza: λογίζομαι",
		explanation: "eu calculo; avalio; considero; penso.",
		correct: 280,
		patterns: [[280,299,204,304,139],[184,280,90,293,43],[128,265,280,23,209],[180,76,38,280,122],[266,103,223,95,280]]
	},
	{
		title: "Traduza: μέρος, -ους, τό",
		explanation: "parte; pedaço.",
		correct: 281,
		patterns: [[281,295,212,223,171],[225,281,233,82,144],[31,40,281,109,249],[174,247,262,281,21],[147,90,304,272,281]]
	},
	{
		title: "Traduza: ὄρος, -ους, τό",
		explanation: "monte, montanha.",
		correct: 282,
		patterns: [[282,85,1,124,174],[256,282,263,76,251],[281,1,282,284,138],[119,165,163,282,10],[169,63,259,74,282]]
	},
	{
		title: "Traduza: πλῆθος, -ους, τό",
		explanation: "quantidade; multidão.",
		correct: 283,
		patterns: [[283,12,65,160,298],[63,283,232,25,204],[259,239,283,229,215],[226,49,161,283,155],[218,202,234,83,283]]
	},
	{
		title: "Traduza: προσευχή, -ῆς, ἡ",
		explanation: "oração.",
		correct: 284,
		patterns: [[284,189,100,155,200],[305,284,52,209,31],[164,246,284,263,124],[293,253,183,284,251],[256,228,282,177,284]]
	},
	{
		title: "Traduza: τέλος, -ους, τό",
		explanation: "fim.",
		correct: 285,
		patterns: [[285,158,171,12,149],[194,285,177,45,186],[113,100,285,71,36],[50,298,148,285,176],[293,72,163,274,285]]
	},
	{
		title: "Traduza: ὑπάγω",
		explanation: "eu parto; vou.",
		correct: 286,
		patterns: [[286,246,223,215,85],[193,286,274,151,261],[165,196,286,159,283],[271,50,247,286,23],[261,97,30,144,286]]
	},
	{
		title: "Traduza: ψεῦδος, -ους, τό",
		explanation: "mentira, falsidade; mentiroso.",
		correct: 287,
		patterns: [[287,282,61,3,92],[257,287,70,98,175],[265,1,287,183,115],[22,104,221,287,107],[56,35,42,89,287]]
	},
	{
		title: "Traduza: ἄρτι",
		explanation: "adv.: agora; agora mesmo; já; neste instante.",
		correct: 288,
		patterns: [[288,166,80,246,219],[167,288,191,182,141],[142,138,288,124,99],[139,7,87,288,21],[166,293,222,144,288]]
	},
	{
		title: "Traduza: γενεά, -ᾶς, ἡ",
		explanation: "geração; era.",
		correct: 289,
		patterns: [[289,84,96,145,297],[237,289,63,134,283],[83,194,289,229,164],[79,137,90,289,201],[270,127,258,245,289]]
	},
	{
		title: "Traduza: δαιμόνιον, τό",
		explanation: "demônio.",
		correct: 290,
		patterns: [[290,51,18,115,168],[109,290,145,245,119],[195,271,290,172,277],[248,89,35,290,266],[296,303,232,33,290]]
	},
	{
		title: "Traduza: ἐπαγγελία, ἡ",
		explanation: "promessa.",
		correct: 291,
		patterns: [[291,277,161,213,3],[156,291,26,155,174],[109,228,291,268,14],[133,290,147,291,108],[29,118,157,207,291]]
	},
	{
		title: "Traduza: εὐαγγελίζω",
		explanation: "na voz ativa e média: eu anuncio boas novas; evangelizo.",
		correct: 292,
		patterns: [[292,66,127,83,147],[140,292,194,262,41],[99,36,292,87,107],[76,141,143,292,60],[244,247,203,208,292]]
	},
	{
		title: "Traduza: εὐαγγέλιον, τό",
		explanation: "boa notícia; evangelho.",
		correct: 293,
		patterns: [[293,277,262,215,247],[135,293,181,91,114],[146,239,293,203,161],[69,302,281,293,20],[214,22,247,168,293]]
	},
	{
		title: "Traduza: ἤ",
		explanation: "conj.: ou; Em compar.: que do que.",
		correct: 294,
		patterns: [[294,70,278,258,99],[86,294,45,160,9],[72,120,294,56,104],[283,45,252,294,32],[272,219,120,22,294]]
	},
	{
		title: "Traduza: κεφαλή, ἡ",
		explanation: "cabeça.",
		correct: 295,
		patterns: [[295,156,186,30,232],[205,295,122,270,53],[190,5,295,58,28],[229,283,194,295,225],[288,303,186,56,295]]
	},
	{
		title: "Traduza: λαός, ὁ",
		explanation: "povo.",
		correct: 296,
		patterns: [[296,88,1,180,56],[172,296,161,274,24],[125,64,296,23,110],[94,202,119,296,18],[126,302,280,107,296]]
	},
	{
		title: "Traduza: ὅλος, -η, -ον",
		explanation: "todo, inteiro, completo.",
		correct: 297,
		patterns: [[297,206,267,119,66],[175,297,275,237,131],[214,24,297,200,123],[169,244,32,297,266],[245,261,290,166,297]]
	},
	{
		title: "Traduza: ποιμήν, -ένος, ὁ",
		explanation: "pastor.",
		correct: 298,
		patterns: [[298,161,303,193,94],[98,298,195,276,106],[303,131,298,231,173],[35,283,176,298,113],[77,25,104,270,298]]
	},
	{
		title: "Traduza: πῶς",
		explanation: "partíc. interrog.: como?, de que maneira?.",
		correct: 299,
		patterns: [[299,210,181,191,92],[141,299,61,260,22],[260,273,299,117,75],[250,277,138,299,220],[304,248,45,166,299]]
	},
	{
		title: "Traduza: πώς",
		explanation: "partíc. enclítica: de algum modo.",
		correct: 300,
		patterns: [[300,188,239,254,11],[132,300,138,178,2],[294,137,300,290,116],[194,49,109,300,95],[290,110,75,69,300]]
	},
	{
		title: "Traduza: σωτήρ, -ῆρος, ὁ",
		explanation: "salvador; libertador.",
		correct: 301,
		patterns: [[301,137,38,215,8],[35,301,85,130,82],[171,18,301,233,14],[231,13,236,301,108],[70,220,197,57,301]]
	},
	{
		title: "Traduza: τότε",
		explanation: "adv.: naquela época, então.",
		correct: 302,
		patterns: [[302,30,184,157,72],[16,302,2,181,157],[293,280,302,30,183],[276,279,173,302,37],[297,17,158,175,302]]
	},
	{
		title: "Traduza: φῶς, φωτός, τό",
		explanation: "luz.",
		correct: 303,
		patterns: [[303,172,289,87,77],[218,303,232,270,134],[219,15,303,110,298],[249,259,219,303,6],[160,38,289,11,303]]
	},
	{
		title: "Traduza: χείρ, χειρός, ἡ",
		explanation: "mão.",
		correct: 304,
		patterns: [[304,157,233,268,120],[301,304,298,187,85],[158,7,304,173,196],[246,55,199,304,183],[179,89,210,283,304]]
	},
	{
		title: "Traduza: ὥρα, -ας, ἡ",
		explanation: "hora.",
		correct: 305,
		patterns: [[305,291,275,125,225],[27,305,157,35,62],[207,3,305,44,296],[115,282,180,305,278],[148,249,207,163,305]]
	}],
answers:[
{id:0, text:"eu vou; guio; conduzo"}
,{id:1, text:"eu ouço, escuto, entendo"}
,{id:2, text:"eu lanço, jogo"}
,{id:3, text:"conheço, venho a conhecer, sei; compreendo, reconheço"}
,{id:4, text:"eu escrevo"}
,{id:5, text:"eu ensino"}
,{id:6, text:"escuridão, trevas"}
,{id:7, text:"eu acho, encontro"}
,{id:8, text:"eu desejo, quero"}
,{id:9, text:"eu digo, falo"}
,{id:10, text:"eu lavo; voz média: me banho"}
,{id:11, text:"eu desato, solto, liberto; destruo"}
,{id:12, text:"eu salvo, liberto, preservo, livro, curo"}
,{id:13, text:"eu guardo"}
,{id:14, text:"eu me alegro, me regozijo"}
,{id:15, text:"eu sou, estou, existo;acontecer;haver"}
,{id:16, text:"adverbio de negação (c. o ind.):não"}
,{id:17, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda"}
,{id:18, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera"}
,{id:19, text:"adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração"}
,{id:20, text:"eu peco"}
,{id:21, text:"eu levanto, ergo;acordo, desperto;ressuscito"}
,{id:22, text:"eu tenho"}
,{id:23, text:"conjução (usada com o subj.): para que, a fim de que; que, de modo que"}
,{id:24, text:"conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente"}
,{id:25, text:"eu proclamo, prego, anuncio"}
,{id:26, text:"eu julgo"}
,{id:27, text:"eu tomo, recebo"}
,{id:28, text:"adv. de negação: não (usado com o subj.); como conj.: a menos que"}
,{id:29, text:"conj. pospositiva: pois, portanto; então"}
,{id:30, text:"eu convenço, persuado; na voz passiva: obedeço"}
,{id:31, text:"eu envio"}
,{id:32, text:"eu creio; acredito; confio"}
,{id:33, text:"preposição, usada com o acusativo: para; para dentro; em; até"}
,{id:34, text:"preposição usada só com o ablativo: de; de dentro de; a partir de"}
,{id:35, text:"negação enfática: com certeza não, jamais, nunca, de modo nenhum"}
,{id:36, text:"eu amo"}
,{id:37, text:"eu peço, solicito; requeiro"}
,{id:38, text:"eu gero, dou a luz; voz passiva: nascer"}
,{id:39, text:"eu pergunto; peço, solicito"}
,{id:40, text:"(eu) vivo"}
,{id:41, text:"eu procuro, busco; examino, indago"}
,{id:42, text:"eu falo"}
,{id:43, text:"eu testifico, testemunho"}
,{id:44, text:"eu admito, concordo; reconheço, confesso"}
,{id:45, text:"eu vejo; percebo; contemplo"}
,{id:46, text:"(eu) encho (a ponto de transbordar), completo, cumpro"}
,{id:47, text:"eu faço"}
,{id:48, text:"eu guardo; observo"}
,{id:49, text:"eu manifesto, revelo, mostro, dou a conhecer"}
,{id:50, text:"eu batizo; imerjo, mergulho;lavo"}
,{id:51, text:"eu vou + inf.,estou prestas a + inf.; devo + inf"}
,{id:52, text:"eu permaneço, fico"}
,{id:53, text:"irmão"}
,{id:54, text:"homem; ser humano, pessoa"}
,{id:55, text:"apóstolo; enviado, mensageiro"}
,{id:56, text:"pão"}
,{id:57, text:"mestre, professor"}
,{id:58, text:"escravo; servo"}
,{id:59, text:"deserto"}
,{id:60, text:"deus; DEUS"}
,{id:61, text:"roupa, veste"}
,{id:62, text:"tempo (certo);oportunidade"}
,{id:63, text:"mundo; universo"}
,{id:64, text:"amo, dono de escravos; Senhor"}
,{id:65, text:"palavra"}
,{id:66, text:"lei"}
,{id:67, text:" artigo masculino"}
,{id:68, text:" artigo feminino"}
,{id:69, text:" artigo neutro"}
,{id:70, text:"olho"}
,{id:71, text:"criança"}
,{id:72, text:"amigo"}
,{id:73, text:"anjo, mensageiro"}
,{id:74, text:"livro; escrito, carta"}
,{id:75, text:"dom, presente; oferta"}
,{id:76, text:"trabalho; obra"}
,{id:77, text:"morte"}
,{id:78, text:"trono"}
,{id:79, text:"templo, santuário"}
,{id:80, text:"pedra"}
,{id:81, text:"caminho"}
,{id:82, text:"casa; lar; família"}
,{id:83, text:"céu"}
,{id:84, text:"multidão; povo"}
,{id:85, text:"rosto, face"}
,{id:86, text:"sábado"}
,{id:87, text:"criança; filho"}
,{id:88, text:"lugar"}
,{id:89, text:"filho"}
,{id:90, text:"tempo"}
,{id:91, text:"amor"}
,{id:92, text:"verdade"}
,{id:93, text:"reino; reinado, domínio real"}
,{id:94, text:"lingua; linguagem, idioma"}
,{id:95, text:"escrito, Escritura"}
,{id:96, text:"glória"}
,{id:97, text:"assembleia, reunião; igreja, congregação"}
,{id:98, text:"vida (no sentido físico e espiritual)"}
,{id:99, text:"dia"}
,{id:100, text:"discípulo, aprendiz"}
,{id:101, text:"Messías, Ungido"}
,{id:102, text:"jovem, moço"}
,{id:103, text:"casa, família"}
,{id:104, text:"parábola; ilustração"}
,{id:105, text:"profeta"}
,{id:106, text:"sabedoria"}
,{id:107, text:"sinagoga; assembleia, reunião"}
,{id:108, text:"salvação, libertação, preservação"}
,{id:109, text:"alma; vida"}
,{id:110, text:"bom; reto"}
,{id:111, text:"amado"}
,{id:112, text:"santo; consagrado, separado por ou para DEUS"}
,{id:113, text:"eterno"}
,{id:114, text:"outro (da mesma espécie)"}
,{id:115, text:"pecaminoso"}
,{id:116, text:"justo;reto"}
,{id:117, text:"último"}
,{id:118, text:"outro (de natureza diferente)"}
,{id:119, text:"novo (no sentido de inédito, novidade)"}
,{id:120, text:"novo;jovem;recente"}
,{id:121, text:"fiel; confiável, fidedigno; crente, confiante"}
,{id:122, text:"mau, maligno"}
,{id:123, text:"mau; ruim"}
,{id:124, text:"bom; lindo, belo"}
,{id:125, text:"único, só"}
,{id:126, text:"morto"}
,{id:127, text:"espiritual"}
,{id:128, text:"primeiro"}
,{id:129, text:"carnal, mundano"}
,{id:130, text:"c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez"}
,{id:131, text:"c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra"}
,{id:132, text:"c. abl.: de, desde; da parte de"}
,{id:133, text:"c. gen.: por; por meio de; através de; c. ac.: por causa de"}
,{id:134, text:"c. ac.: para; para dentro; em; até"}
,{id:135, text:"c. abl.: de; de dentro de; a partir de"}
,{id:136, text:"c. loc.: em, dentro de, no meio de; entre; com, por"}
,{id:137, text:"c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante"}
,{id:138, text:"c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por"}
,{id:139, text:"c. gen.: com, junto a; entre; c. ac.: depois de, após"}
,{id:140, text:"c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com"}
,{id:141, text:"c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de"}
,{id:142, text:"c. abl.: antes de, antes"}
,{id:143, text:"c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com"}
,{id:144, text:"c. ins.: com (expressando companinha, associação)"}
,{id:145, text:"c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de"}
,{id:146, text:"c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de"}
,{id:147, text:"pecado"}
,{id:148, text:"começo, início, origem, princípio"}
,{id:149, text:"terra"}
,{id:150, text:"mas, porém, no entanto; ora, então; e, também"}
,{id:151, text:"justiça"}
,{id:152, text:"paz"}
,{id:153, text:"autoridade, poder"}
,{id:154, text:"coração"}
,{id:155, text:"alegria, gozo"}
,{id:156, text:"Cristo (ungido, no hebraico: Messias)"}
,{id:157, text:"Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de"}
,{id:158, text:"mas, porém; exceto"}
,{id:159, text:"eu subo"}
,{id:160, text:"Conj. causal, Propos.: pois, portanto"}
,{id:161, text:"Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos"}
,{id:162, text:"conj. (com o subj.): se"}
,{id:163, text:"conj. (com o ind.): se"}
,{id:164, text:"Pron. demonstrativo: aquele, aquela, aquilo"}
,{id:165, text:"mandamento, ordem"}
,{id:166, text:"eu conheço (bem); entendo; reconheço"}
,{id:167, text:"eu desço"}
,{id:168, text:"lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo"}
,{id:169, text:"pronome relativo: o qual, a qual; que"}
,{id:170, text:"Pronome relativo: quem quer que, qualquer que"}
,{id:171, text:"pronome demonstrativo: este, esta, isto"}
,{id:172, text:" eu tomo, levo comigo; recebo; aceito"}
,{id:173, text:"todo; cada; inteiro"}
,{id:174, text:"eu trago; ofereço"}
,{id:175, text:"Pron. interrogativo: quem? que? qual? que tipo de?"}
,{id:176, text:"tal, desse tipo"}
,{id:177, text:"pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa"}
,{id:178, text:"eu parto, saio; vou"}
,{id:179, text:"eu morro"}
,{id:180, text:"eu respondo"}
,{id:181, text:"eu envio"}
,{id:182, text:"eu sou; venho a ser; me torno; acontecer"}
,{id:183, text:"eu pego; recebo, aceito; acolho"}
,{id:184, text:"eu atravesso; passo (por)"}
,{id:185, text:"eu persigo, sigo"}
,{id:186, text:"eu posso, sou capaz"}
,{id:187, text:"eu entro"}
,{id:188, text:"eu expulso, lanço fora; envio; tiro, removo"}
,{id:189, text:"eu saio"}
,{id:190, text:"eu vou; venho"}
,{id:191, text:"eu como"}
,{id:192, text:"eu cuido de; curo, saro"}
,{id:193, text:"Jesus"}
,{id:194, text:"eu vou; ando, vivo"}
,{id:195, text:"eu vou (para); me aproximo"}
,{id:196, text:"conjução: quando, sempre que"}
,{id:197, text:"eu sigo, acompanho"}
,{id:198, text:"eu reino; sou (ou: me torno) rei"}
,{id:199, text:"eu sirvo; cuido de"}
,{id:200, text:"eu penso; considero; parece(-me)"}
,{id:201, text:"eu pergunto"}
,{id:202, text:"eu louvo; agradeço; bendigo, abençoo"}
,{id:203, text:"eu contemplo, vejo"}
,{id:204, text:"eu destruo; revogo"}
,{id:205, text:"eu me apodero de; seguro; agarro"}
,{id:206, text:"eu considero, penso, suponho"}
,{id:207, text:"eu construo, reconstruo, edifico"}
,{id:208, text:"eu chamo; exorto; conforto, encorajo, animo"}
,{id:209, text:"eu ando (ao redor); vivo; me comporto"}
,{id:210, text:"eu crucifico"}
,{id:211, text:"eu amo"}
,{id:212, text:"adv.: fora, de fora; c. gen.: fora de"}
,{id:213, text:"adv.: já, agora, finalmente"}
,{id:214, text:"conj.: que, de modo que; pois, porque, visto que"}
,{id:215, text:"eu santifico; consagro, separo para DEUS"}
,{id:216, text:"eu ajo injustamente; faço o mal; causo dano; prejudico"}
,{id:217, text:"eu glorifico; honro"}
,{id:218, text:"eu me aproximo"}
,{id:219, text:"eu preparo"}
,{id:220, text:"eu chamo; convido; convoco"}
,{id:221, text:"eu odeio; detesto; aborreço"}
,{id:222, text:"eu sou vitorioso; venço; conquisto"}
,{id:223, text:"eu tento; ponho à prova, testo"}
,{id:224, text:"eu desvio; engano"}
,{id:225, text:"eu completo, acabo; cumpro; aperfeiçoo"}
,{id:226, text:"eu termino, completo; cumpro"}
,{id:227, text:"mente, entendimento"}
,{id:228, text:"desejo, anseio; paixão (em geral impura)"}
,{id:229, text:"adv.: agora"}
,{id:230, text:"adv.: onde, onde quer quer"}
,{id:231, text:"escuridão, trevas"}
,{id:232, text:"sábio; experiente"}
,{id:233, text:"sangue"}
,{id:234, text:"eternidade; era, século; mundo"}
,{id:235, text:"homem; varão; marido; ser humano"}
